date,total_visits,avg_wait_time,admission_rate,cm_flag_count,avg_age,weekend_visits,peak_hour_visits,walk_in_count,neurology_count,cardiology_count,weekday,month,year,quarter,is_weekend,season_encoded,lag_1_day,lag_7_days,rolling_7d_mean,is_overloaded,temperature_c,humidity_pct,precipitation_mm,weather_severity,is_extreme_weather,is_heat_stress,is_heavy_rain,event_risk_score,is_major_event,combined_stress
2024-10-17,17,33.8235294117647,0.5294117647058824,0,44.470588235294116,0,7,9,1,2,3,10,2024,4,0,3,12.0,10.0,17.142857142857142,0,23.7,58,0.0,0,0,0,0,3,1,4.5
2024-10-18,18,32.5,0.5555555555555556,0,38.333333333333336,0,3,15,1,0,4,10,2024,4,0,3,17.0,23.0,16.428571428571427,1,23.5,62,0.0,0,0,0,0,3,1,4.5
2024-10-19,16,39.25,0.4375,0,37.75,16,6,10,0,1,5,10,2024,4,1,3,18.0,19.0,16.0,0,24.9,69,0.0,0,0,0,0,4,1,6.0
2024-10-20,20,33.55,0.5,0,38.4,20,8,12,0,0,6,10,2024,4,1,3,16.0,14.0,16.857142857142858,1,27.6,68,39.2,3,0,0,1,5,1,10.5
2024-10-21,17,31.11764705882353,0.5882352941176471,0,51.8235294117647,0,12,6,1,0,0,10,2024,4,0,3,20.0,20.0,16.428571428571427,0,27.2,59,0.0,0,0,0,0,3,1,4.5
2024-10-22,19,36.94736842105263,0.3157894736842105,0,46.421052631578945,0,7,10,0,0,1,10,2024,4,0,3,17.0,15.0,17.0,1,23.8,72,0.0,1,0,0,0,3,1,5.5
2024-10-23,17,43.0,0.47058823529411764,0,36.529411764705884,0,6,8,0,1,2,10,2024,4,0,3,19.0,12.0,17.714285714285715,0,28.5,67,0.0,0,0,0,0,3,1,4.5
2024-10-24,18,33.05555555555556,0.6111111111111112,0,33.44444444444444,0,6,12,1,0,3,10,2024,4,0,3,17.0,17.0,17.857142857142858,1,26.9,67,0.0,0,0,0,0,3,1,4.5
2024-10-25,18,32.888888888888886,0.5,0,40.833333333333336,0,9,14,1,0,4,10,2024,4,0,3,18.0,18.0,17.857142857142858,1,26.6,63,24.5,3,0,0,1,3,1,7.5
2024-10-26,15,26.6,0.6,0,36.2,15,3,6,1,0,5,10,2024,4,1,3,18.0,16.0,17.714285714285715,0,25.1,59,0.0,0,0,0,0,1,0,1.5
2024-10-27,10,28.2,0.7,0,47.9,10,5,2,0,0,6,10,2024,4,1,3,15.0,20.0,16.285714285714285,0,23.7,69,17.0,1,0,0,1,2,0,4.0
2024-10-28,14,37.642857142857146,0.35714285714285715,0,42.92857142857143,0,7,5,0,0,0,10,2024,4,0,3,10.0,17.0,15.857142857142858,0,27.3,58,0.0,0,0,0,0,0,0,0.0
2024-10-29,9,40.333333333333336,0.4444444444444444,0,26.88888888888889,0,5,6,0,1,1,10,2024,4,0,3,14.0,19.0,14.428571428571429,0,23.2,64,11.0,1,0,0,1,0,0,1.0
2024-10-30,15,35.93333333333333,0.6666666666666666,0,31.266666666666666,0,5,10,1,0,2,10,2024,4,0,3,9.0,17.0,14.142857142857142,0,25.7,57,0.0,0,0,0,0,0,0,0.0
